cell_type,MultiK,ChooseR,MultiK + scVI,MultiK + Scanpy,MultiK + elbow,ChooseR + scVI,ChooseR + Scanpy,ChooseR + elbow,MultiK + scLENS,ChooseR + scLENS
Tgd_CRTAM..,4,4,4,7,5,13,8,22,5,6
Tnaive.CM_CD4.,0,5,5,8,4,8,3,73,3,3
Tem.emra_CD8.,4,4,4,5,5,5,5,50,5,5
Trm.em_CD8.,4,7,1,1,7,10,1,58,5,6
Tregs.,2,0,0,6,3,7,7,40,0,0
Tem.emra_CD8.,4,4,4,5,5,5,5,22,5,5
Trm_Th1.Th17.,3,1,1,1,7,1,1,29,1,1
Tfh.,5,8,2,2,7,2,2,28,2,2
Tregs.,2,0,0,6,3,14,7,3,0,0
Tem.emra_CD8.,4,7,4,5,7,5,5,65,5,5
Tnaive.CM_CD4.,0,5,5,3,1,6,3,20,3,10
Tem.emra_CD8.,4,0,4,5,5,5,5,38,5,5
Tnaive.CM_CD8.,1,6,3,4,6,4,4,12,4,4
Trm_Th1.Th17.,3,3,1,8,8,4,1,44,1,1
MAIT.,7,7,6,9,7,10,9,19,6,7
Trm_Th1.Th17.,0,5,1,3,1,1,3,47,1,1
Tnaive.CM_CD4.,0,5,5,3,4,6,6,51,3,3
Tnaive.CM_CD4.,0,5,5,3,4,8,6,55,3,10
Tnaive.CM_CD8.,1,6,3,4,4,9,4,73,4,4
Tnaive.CM_CD4.,0,3,5,8,1,8,3,68,3,3
MAIT.,7,7,6,9,7,10,9,35,6,7
Trm_Th1.Th17.,3,1,1,1,6,1,1,71,1,1
Tnaive.CM_CD4.,0,5,5,3,4,6,3,14,3,3
Tnaive.CM_CD4.,0,5,5,3,1,6,3,20,3,3
Tnaive.CM_CD8.,1,6,3,4,4,9,4,61,4,4
Tgd_CRTAM..,4,4,4,7,5,13,8,22,5,6
Teffector.EM_CD4.,6,7,1,10,7,15,10,56,6,9
Tnaive.CM_CD8.,1,6,3,4,4,9,6,55,4,4
Trm_Th1.Th17.,3,5,1,3,4,15,6,34,1,1
Tfh.,5,8,2,2,2,2,2,2,2,2
Tnaive.CM_CD4.,0,3,3,3,4,8,3,73,3,3
MAIT.,7,7,6,9,7,10,9,19,6,7
Tnaive.CM_CD8.,1,6,3,4,1,9,4,1,4,4
Tregs.,2,0,0,8,0,0,0,16,0,0
Tfh.,5,8,2,2,2,2,2,2,2,2
Trm.em_CD8.,4,4,4,7,5,13,8,22,5,6
Tregs.,2,8,0,6,2,2,7,32,0,0
Tfh.,5,8,2,2,3,2,2,39,2,2
Tnaive.CM_CD8.,1,6,3,4,1,9,4,1,4,4
MAIT.,7,7,6,9,5,10,9,6,6,7
Tregs.,2,2,0,6,3,14,7,40,0,0
Tregs.,2,3,0,3,6,0,3,64,0,3
Tregs.,2,0,0,2,7,7,2,75,0,0
Tnaive.CM_CD8.,1,6,3,4,4,9,4,27,4,4
Tnaive.CM_CD4.,0,5,5,3,4,8,3,47,3,3
Tnaive.CM_CD8.,1,6,1,4,6,4,4,71,4,4
Tnaive.CM_CD4.,0,5,5,3,4,6,3,73,3,3
Tregs.,2,0,0,6,6,7,7,64,0,0
Tnaive.CM_CD8.,1,6,3,4,4,9,4,25,4,4
Tregs.,2,2,0,6,3,14,7,39,0,0
Tnaive.CM_CD4.,0,5,5,3,4,8,6,72,3,3
Tnaive.CM_CD4.,0,5,3,3,1,3,3,4,3,3
Tnaive.CM_CD4.,0,5,5,3,4,8,3,17,3,3
Tfh.,2,0,0,0,0,0,0,0,2,2
Trm_Th1.Th17.,3,1,1,1,7,1,1,23,1,1
Tnaive.CM_CD8.,1,6,3,4,4,4,4,67,4,4
Tnaive.CM_CD8.,1,3,3,4,4,4,4,69,4,4
Tnaive.CM_CD8.,1,6,3,4,4,9,4,63,4,4
Tfh.,5,8,2,2,2,2,2,43,2,2
Trm_Th1.Th17.,3,1,0,2,7,12,2,54,2,2
Tregs.,2,0,0,0,0,0,0,0,2,2
Tfh.,5,8,2,2,2,2,2,28,2,2
Tnaive.CM_CD8.,1,6,3,4,4,9,4,73,4,4
Trm_Th1.Th17.,0,3,1,8,0,0,1,53,2,1
Tnaive.CM_CD4.,0,5,5,8,1,6,3,37,3,3
Tem.emra_CD8.,4,7,4,5,7,5,5,65,5,5
Tnaive.CM_CD4.,0,3,2,3,1,8,3,7,3,3
Trm_Th1.Th17.,2,0,0,8,0,0,0,0,4,4
Trm_Th1.Th17.,3,1,1,1,6,1,1,62,1,1
Tnaive.CM_CD4.,0,5,5,3,1,8,3,68,3,3
Tnaive.CM_CD4.,0,3,3,3,4,4,3,17,4,4
Tem.emra_CD8.,4,4,4,5,5,5,5,22,5,5
Tregs.,2,0,0,6,3,7,7,40,0,0
Tnaive.CM_CD4.,0,3,3,3,4,4,4,66,2,10
Tnaive.CM_CD4.,0,5,5,8,1,6,3,4,3,3
Tem.emra_CD8.,4,4,4,5,5,5,5,38,5,5
Tregs.,2,0,0,0,0,0,0,11,0,0
Trm_Th1.Th17.,3,5,1,3,6,1,4,18,1,1
Trm_Th1.Th17.,3,5,1,3,4,1,6,34,1,1
Tem.emra_CD8.,4,4,4,5,5,5,5,45,5,5
Tnaive.CM_CD8.,1,6,3,4,6,9,4,52,4,4
Tnaive.CM_CD8.,1,3,3,4,8,4,4,69,4,4
Tregs.,2,3,0,4,0,7,6,10,0,0
Trm_gut_CD8.,6,7,1,10,7,15,10,56,6,9
Tnaive.CM_CD8.,1,6,3,4,6,9,4,52,4,4
Trm_Th1.Th17.,3,1,1,1,6,1,1,58,1,1
Tnaive.CM_CD4.,0,3,3,8,8,4,3,57,3,3
Tnaive.CM_CD8.,1,6,3,4,4,9,4,27,4,4
Tregs.,2,0,0,0,0,7,0,10,0,0
Tnaive.CM_CD4.,0,5,5,3,1,6,6,7,3,3
Tnaive.CM_CD4.,0,5,5,3,1,8,3,68,3,3
Tnaive.CM_CD8.,1,6,3,4,6,4,4,70,4,4
MAIT.,7,7,6,9,7,10,9,19,6,7
Tgd_CRTAM..,4,4,4,7,5,13,8,6,5,6
Tnaive.CM_CD4.,0,5,5,3,1,6,3,51,3,3
Trm_Th1.Th17.,3,1,1,1,6,1,1,13,1,1
Tnaive.CM_CD4.,0,3,5,8,1,6,3,4,3,3
Trm_Th1.Th17.,3,1,3,1,6,1,1,59,1,1
Trm_Th1.Th17.,3,1,1,1,2,1,6,54,1,1
Tem.emra_CD8.,4,4,4,5,5,5,5,33,5,5
Tnaive.CM_CD8.,1,6,3,4,4,9,4,73,4,4
MAIT.,7,7,6,9,7,10,9,19,6,7
Tfh.,2,0,2,2,2,6,2,32,2,2
Tnaive.CM_CD8.,1,3,3,4,4,4,4,61,4,4
Tnaive.CM_CD8.,1,6,3,4,4,9,4,25,4,4
Trm_Th1.Th17.,3,3,0,1,0,12,1,75,2,1
Trm_Th1.Th17.,3,1,1,1,7,1,1,23,1,1
Tnaive.CM_CD8.,1,6,3,4,4,9,4,18,4,4
Tnaive.CM_CD4.,0,5,5,3,4,6,3,61,3,10
Trm_Th1.Th17.,3,1,1,1,7,1,1,23,1,1
Tnaive.CM_CD8.,1,3,3,4,4,3,4,73,4,4
Tfh.,5,8,2,2,2,2,2,60,2,2
Tnaive.CM_CD8.,1,6,3,4,4,9,4,18,4,4
Tnaive.CM_CD8.,1,6,3,4,4,4,4,66,4,4
Tnaive.CM_CD8.,1,6,3,4,4,9,4,14,4,4
Tregs.,2,2,0,6,3,14,7,39,0,0
Trm_Th1.Th17.,3,3,1,1,6,1,1,58,1,1
Tregs.,2,8,0,6,3,7,7,39,0,0
Tnaive.CM_CD8.,1,6,3,4,8,9,4,44,4,4
MAIT.,7,7,6,9,7,10,9,19,6,7
Tregs.,2,0,0,6,0,0,7,10,0,0
Tregs.,2,0,0,0,0,0,0,0,0,10
Tnaive.CM_CD8.,1,6,3,4,4,6,4,21,4,4
Trm_Th1.Th17.,3,3,1,1,7,12,1,26,1,1
Tregs.,2,0,0,3,2,7,3,32,0,0
MAIT.,7,7,6,9,5,10,9,22,6,7
MAIT.,7,7,6,9,5,10,9,65,6,7
Tnaive.CM_CD4.,0,5,5,3,1,8,3,9,3,3
Tnaive.CM_CD4.,0,5,5,3,1,6,3,47,3,3
Tregs.,2,0,0,6,2,7,7,60,0,0
Tnaive.CM_CD8.,1,6,3,3,4,4,6,55,4,4
Trm_Th1.Th17.,2,0,0,0,0,0,0,42,1,0
Tnaive.CM_CD4.,0,3,3,8,1,4,3,37,3,3
Tregs.,2,2,0,6,3,14,7,3,0,0
Tnaive.CM_CD8.,1,6,3,4,4,9,4,63,4,4
Trm_Th1.Th17.,2,0,0,0,0,0,0,0,2,2
Tnaive.CM_CD4.,0,5,5,3,1,8,3,20,3,3
Tnaive.CM_CD4.,0,3,0,3,8,3,3,69,3,3
Tregs.,2,2,0,6,3,14,7,39,0,0
Tem.emra_CD8.,4,4,4,5,5,5,5,22,5,5
Tregs.,2,0,0,2,0,7,2,10,0,0
Tem.emra_CD8.,4,4,4,5,5,5,5,22,5,5
Tnaive.CM_CD8.,1,6,3,4,4,9,4,14,4,4
Tnaive.CM_CD4.,0,5,5,3,4,6,6,72,3,10
Tnaive.CM_CD4.,0,5,5,3,1,6,3,1,3,3
Tnaive.CM_CD8.,1,6,3,4,4,9,4,63,4,4
Tnaive.CM_CD4.,0,5,5,3,4,8,3,17,3,3
Tfh.,5,8,2,2,2,2,2,54,2,2
Tnaive.CM_CD8.,1,3,3,4,0,4,6,75,4,4
Tnaive.CM_CD8.,1,6,3,4,4,9,4,61,4,4
Tregs.,2,2,0,6,2,14,7,32,0,0
Tnaive.CM_CD4.,0,5,5,3,4,3,3,5,3,3
Tregs.,2,0,0,6,3,7,7,74,0,0
Tregs.,2,2,0,6,2,14,7,2,0,0
Tnaive.CM_CD8.,1,3,3,4,6,9,4,64,4,4
Tregs.,2,0,0,6,3,7,7,59,0,0
Tnaive.CM_CD4.,0,5,5,3,4,6,6,72,3,10
Trm_Th1.Th17.,3,1,1,2,3,1,2,39,1,1
Trm_Th1.Th17.,3,1,1,3,4,6,3,41,1,1
Tnaive.CM_CD4.,0,5,5,3,4,8,6,34,3,3
Tnaive.CM_CD8.,1,6,3,4,4,4,4,67,4,4
Tregs.,2,2,0,10,2,2,2,8,0,0
Tnaive.CM_CD4.,0,3,3,3,1,3,3,7,3,3
Tnaive.CM_CD8.,1,3,3,8,8,4,4,44,4,4
Trm_Th1.Th17.,3,3,3,1,7,1,1,59,1,1
Tnaive.CM_CD8.,1,6,3,4,4,9,4,21,4,4
Trm_Th1.Th17.,3,1,1,1,4,1,1,54,1,1
Tnaive.CM_CD8.,1,6,3,4,0,4,0,0,4,4
Tem.emra_CD8.,4,4,4,5,5,5,5,36,5,5
Tnaive.CM_CD4.,0,5,3,8,4,4,3,73,3,3
Tregs.,2,0,0,6,3,7,7,74,0,0
Tnaive.CM_CD8.,1,6,3,3,1,4,3,47,4,4
Tnaive.CM_CD8.,1,6,3,4,6,9,4,52,4,4
Tnaive.CM_CD8.,1,6,3,4,4,9,4,55,4,4
Tnaive.CM_CD8.,1,5,3,3,6,4,7,70,3,4
Trm_Th1.Th17.,3,1,1,3,4,1,3,18,1,1
Tfh.,5,8,2,2,2,2,2,2,2,2
Tnaive.CM_CD8.,1,6,3,4,4,9,4,67,4,4
Tnaive.CM_CD8.,1,6,3,4,8,3,4,57,4,4
MAIT.,7,7,6,9,7,10,9,19,6,7
Trm.em_CD8.,3,3,1,1,6,10,1,29,6,9
Tnaive.CM_CD4.,0,5,5,3,1,8,6,51,3,3
Tfh.,2,3,0,2,0,7,2,53,2,2
Tnaive.CM_CD4.,0,3,0,3,1,3,3,20,3,3
Tnaive.CM_CD8.,1,6,3,4,4,9,4,73,4,4
Cycling.T.NK.,4,4,4,7,5,11,8,22,5,8
Tnaive.CM_CD8.,1,6,3,4,4,0,4,61,4,4
Tregs.,2,0,0,0,0,0,0,10,0,0
Tnaive.CM_CD4.,0,5,5,3,4,8,3,17,3,3
Tregs.,2,0,0,6,3,7,7,3,0,0
Tnaive.CM_CD4.,0,3,3,3,1,3,3,4,3,3
Trm_Th1.Th17.,3,1,1,1,6,1,1,30,1,1
Tnaive.CM_CD8.,1,3,3,3,4,3,3,63,3,3
T_CD4.CD8.,2,8,4,10,5,13,8,8,2,2
Tnaive.CM_CD8.,1,6,3,4,4,4,4,67,4,4
Tgd_CRTAM..,4,4,4,7,5,13,8,22,5,6
Tnaive.CM_CD8.,1,6,3,4,4,9,4,34,4,4
Tnaive.CM_CD8.,1,6,3,4,6,9,4,52,4,4
Tnaive.CM_CD8.,1,6,3,4,4,9,4,67,4,4
Trm_Th1.Th17.,3,3,1,1,3,1,3,47,1,1
Trm.em_CD8.,3,1,1,1,7,1,1,13,5,6
Tgd_CRTAM..,4,4,4,7,5,13,8,22,5,6
Tem.emra_CD8.,4,4,4,5,5,5,5,45,5,5
Tregs.,2,2,0,2,2,7,7,2,0,0
Tnaive.CM_CD8.,1,6,3,4,4,9,4,25,4,4
Trm_Th1.Th17.,1,3,0,8,0,0,0,0,1,1
Teffector.EM_CD4.,6,0,0,10,7,10,10,56,6,9
Tnaive.CM_CD4.,0,5,3,3,4,6,6,72,3,10
Tnaive.CM_CD8.,1,6,3,4,4,9,4,41,4,4
Trm_Th1.Th17.,3,1,6,1,6,1,1,29,6,9
Trm_Th1.Th17.,3,1,1,1,6,1,1,62,1,1
Tfh.,2,0,0,0,0,12,0,0,0,0
Trm_Th1.Th17.,3,1,1,3,4,1,1,18,1,1
Tnaive.CM_CD8.,1,6,3,4,4,9,4,25,4,4
Trm_Th1.Th17.,5,8,2,1,7,1,1,59,1,1
Trm_Th1.Th17.,3,1,1,1,7,1,1,29,1,1
Tfh.,5,8,2,2,2,2,2,28,2,2
Tem.emra_CD8.,4,4,4,5,5,5,5,33,5,5
Tem.emra_CD8.,4,7,4,5,5,5,5,38,5,5
Tregs.,0,3,0,8,8,0,0,44,0,0
Tregs.,2,0,0,0,0,7,0,10,0,0
Tregs.,2,0,0,0,0,0,0,0,0,0
Tnaive.CM_CD4.,0,5,5,3,4,6,3,41,3,3
Trm_Th1.Th17.,2,0,0,0,0,12,0,0,2,1
Tregs.,2,0,0,0,0,0,0,0,0,0
Tregs.,2,0,0,8,8,0,0,44,0,0
Tregs.,2,2,0,6,3,14,7,39,0,0
Teffector.EM_CD4.,6,7,1,10,6,10,10,62,6,9
Tnaive.CM_CD8.,1,3,3,4,4,4,4,5,4,4
Tfh.,5,8,2,2,2,2,2,2,2,2
Tnaive.CM_CD8.,1,6,3,4,6,9,4,52,4,4
Tfh.,5,8,2,2,3,2,2,59,2,2
Tnaive.CM_CD4.,0,5,5,3,4,6,3,18,3,3
Tem.emra_CD8.,4,4,4,5,5,5,5,33,5,5
Tnaive.CM_CD4.,0,3,3,8,4,3,3,73,3,3
Tnaive.CM_CD4.,0,5,5,3,4,8,3,47,3,3
Tgd_CRTAM..,4,4,4,7,5,13,8,50,5,6
Tnaive.CM_CD8.,1,6,3,4,4,4,4,67,4,4
Tnaive.CM_CD4.,0,5,5,3,4,8,6,72,3,10
Tnaive.CM_CD4.,0,5,5,3,1,8,3,7,3,3
Tgd_CRTAM..,4,4,4,7,5,13,8,6,5,6
Tregs.,2,0,0,0,0,0,0,31,0,0
Tregs.,2,2,0,6,3,14,7,39,0,0
Tregs.,2,0,0,2,2,7,2,43,0,0
Tnaive.CM_CD4.,0,3,3,8,8,3,3,57,3,3
Tnaive.CM_CD4.,0,3,5,3,4,8,3,67,3,3
Trm_Th1.Th17.,3,1,1,1,6,1,1,30,1,1
Tnaive.CM_CD8.,1,6,3,4,4,9,4,27,4,4
Tregs.,2,2,0,6,2,14,7,60,0,0
Tgd_CRTAM..,4,4,4,7,5,13,8,50,5,6
Tfh.,5,8,2,2,3,2,2,3,2,2
Tnaive.CM_CD4.,0,3,5,3,1,3,3,47,3,3
Teffector.EM_CD4.,6,3,1,1,6,10,1,30,6,9
MAIT.,7,7,6,9,7,10,9,19,6,7
Tnaive.CM_CD8.,1,3,3,4,6,4,4,12,4,4
Tfh.,5,8,2,2,2,2,2,28,2,2
Tem.emra_CD8.,4,4,4,7,5,5,8,22,5,5
Tregs.,2,0,0,6,2,7,7,54,0,0
Tnaive.CM_CD8.,1,0,3,8,8,4,4,57,4,4
Tnaive.CM_CD8.,1,6,3,4,4,9,4,34,4,4
Trm_Th1.Th17.,3,1,1,1,1,1,1,7,1,1
Tfh.,5,8,2,2,2,2,2,60,2,2
Tnaive.CM_CD4.,0,5,5,3,4,6,3,63,3,3
Tregs.,2,0,0,0,0,0,0,42,0,0
Tnaive.CM_CD4.,0,5,5,3,4,6,6,72,3,10
Tem.emra_CD8.,1,3,4,5,5,5,5,38,5,5
Tfh.,5,8,2,2,2,2,2,2,2,2
Tnaive.CM_CD8.,1,6,3,4,4,9,4,63,4,4
Trm_Th1.Th17.,3,1,1,1,6,1,1,29,1,1
Trm.em_CD8.,4,4,4,7,5,13,8,22,5,6
Tnaive.CM_CD4.,0,5,5,3,4,8,6,34,3,3
Trm_Th1.Th17.,2,0,1,1,1,12,1,7,1,1
Tnaive.CM_CD4.,0,5,5,3,1,8,3,9,3,3
MAIT.,7,7,6,9,7,10,9,15,6,7
Trm_Th1.Th17.,3,1,1,1,6,1,1,29,1,1
Trm_Th1.Th17.,0,3,1,3,6,1,3,58,1,1
Tnaive.CM_CD8.,1,6,3,4,4,9,4,61,4,4
Tnaive.CM_CD8.,1,6,3,4,4,4,4,67,4,4
Tem.emra_CD8.,4,4,4,5,5,13,8,6,5,5
Tnaive.CM_CD8.,1,6,3,4,4,9,4,25,4,4
Tnaive.CM_CD4.,0,5,5,3,4,8,6,72,3,3
Tregs.,2,0,0,1,3,7,1,43,0,0
Tem.emra_CD8.,4,4,4,5,5,5,5,24,5,5
Tem.emra_CD8.,4,4,4,5,5,5,5,6,5,5
Tnaive.CM_CD8.,1,6,3,4,6,9,4,64,4,4
MAIT.,6,7,1,10,7,15,10,23,6,7
Tnaive.CM_CD4.,0,5,5,3,1,6,3,20,3,10
Tregs.,2,2,0,6,2,14,7,2,0,0
Trm_Th1.Th17.,3,1,1,1,7,1,1,48,1,1
Tnaive.CM_CD4.,1,3,3,3,4,4,3,5,3,1
Trm_Th1.Th17.,3,3,1,1,1,1,1,4,1,1
Tem.emra_CD8.,4,4,4,5,5,5,5,33,5,5
Tnaive.CM_CD4.,0,3,3,8,8,3,3,57,3,3
Tregs.,2,2,0,6,3,14,7,3,0,0
Tnaive.CM_CD4.,2,0,0,8,0,3,3,16,3,3
Tem.emra_CD8.,4,4,4,5,5,5,5,45,5,5
Tnaive.CM_CD8.,1,6,3,4,4,12,4,46,4,4
Tregs.,2,2,0,6,3,14,7,39,0,0
Tnaive.CM_CD4.,2,0,0,8,8,0,0,53,3,3
Tregs.,2,2,0,6,3,14,7,39,0,0
Trm_Th1.Th17.,3,1,1,1,6,1,1,30,1,1
Tnaive.CM_CD8.,1,6,3,4,4,9,4,52,4,4
Tfh.,5,8,2,2,3,2,2,49,2,2
Trm_Th1.Th17.,0,5,1,3,1,1,3,47,1,1
Tnaive.CM_CD4.,0,5,5,3,4,6,6,72,3,3
Trm_Th1.Th17.,2,3,1,1,6,0,1,29,6,9
Tregs.,2,0,0,6,3,7,7,74,0,0
Tnaive.CM_CD8.,1,3,3,4,4,4,4,63,4,4
Tnaive.CM_CD8.,1,6,3,4,1,9,4,9,3,3
Tnaive.CM_CD4.,0,5,5,3,4,8,6,55,3,3
MAIT.,7,7,6,9,5,10,9,6,6,7
Tem.emra_CD8.,2,3,4,5,0,5,5,8,5,5
Tregs.,2,2,0,6,3,0,7,49,0,0
Tnaive.CM_CD4.,0,3,3,3,1,3,3,4,3,3
Tfh.,5,8,2,2,2,2,2,2,2,2
Tregs.,2,2,0,2,3,14,2,49,0,0
Teffector.EM_CD4.,6,1,1,1,6,10,1,62,6,9
Tnaive.CM_CD8.,1,6,3,4,4,9,4,61,4,4
Tnaive.CM_CD8.,1,6,3,4,4,9,4,67,4,4
Tregs.,2,0,0,0,0,0,0,31,0,0
MAIT.,7,7,6,10,7,10,10,35,6,7
Trm_Th1.Th17.,3,1,1,1,6,1,1,13,1,1
Tnaive.CM_CD8.,1,6,3,4,4,9,4,17,4,4
Tfh.,5,8,2,2,2,2,2,60,2,2
Tnaive.CM_CD4.,0,5,5,3,1,8,6,7,3,3
Tregs.,2,0,0,0,0,7,7,8,0,0
Tnaive.CM_CD8.,1,6,3,4,4,4,4,61,4,4
Tnaive.CM_CD8.,1,6,3,4,6,4,4,52,4,4
Tfh.,5,8,2,2,2,2,2,49,2,2
Tnaive.CM_CD4.,0,3,3,3,6,3,3,52,3,3
Tem.emra_CD8.,4,4,4,5,5,5,5,24,5,5
Tnaive.CM_CD4.,0,5,5,3,1,8,3,9,3,3
Tnaive.CM_CD4.,0,5,5,3,1,8,3,1,3,3
Trm_Th1.Th17.,0,3,5,3,1,1,3,47,1,1
Tnaive.CM_CD4.,0,5,5,3,4,8,3,41,3,3
Tem.emra_CD8.,4,4,4,5,7,5,5,19,5,5
Trm_Th1.Th17.,3,3,5,3,2,8,3,32,1,1
Tregs.,2,0,0,6,1,0,7,20,0,0
Tfh.,2,0,0,2,0,12,2,10,2,2
Tnaive.CM_CD4.,0,5,5,8,1,8,3,4,3,3
Tnaive.CM_CD8.,1,3,3,4,4,4,4,34,4,4
Tnaive.CM_CD8.,1,6,3,4,4,9,4,55,4,4
Tnaive.CM_CD4.,0,5,5,3,1,6,3,7,3,3
Tnaive.CM_CD8.,1,3,3,4,8,4,4,44,4,4
Trm_Th1.Th17.,3,3,1,1,6,1,1,59,0,0
Tnaive.CM_CD8.,2,3,3,8,8,4,0,69,4,4
Tnaive.CM_CD8.,1,6,3,4,4,9,4,55,4,4
Tregs.,2,2,0,6,2,14,7,2,0,0
Tnaive.CM_CD8.,1,6,3,4,6,4,4,30,4,4
Tregs.,2,0,0,0,0,7,0,10,0,0
Trm_Th1.Th17.,3,3,1,8,1,1,1,4,1,1
Trm_Th1.Th17.,3,1,1,2,2,1,2,60,1,1
Trm_Th1.Th17.,3,1,1,3,4,1,6,34,1,1
Tnaive.CM_CD4.,1,3,5,3,1,1,3,37,3,3
Tregs.,2,0,0,8,0,0,0,16,0,0
Trm_Th1.Th17.,3,1,1,1,6,1,1,29,2,1
Trm_Th1.Th17.,3,1,1,1,6,1,1,46,1,1
Tem.emra_CD8.,4,4,4,5,5,5,5,33,5,5
Trm_Th1.Th17.,3,1,1,1,6,1,1,70,1,1
Tregs.,2,2,0,6,3,14,7,40,0,0
Tregs.,2,0,0,6,3,7,7,3,0,0
Trm_Th1.Th17.,3,1,1,1,7,1,1,23,1,1
Tregs.,2,0,0,0,0,7,0,8,0,0
Tnaive.CM_CD4.,0,5,5,3,4,8,3,41,3,3
Trm_Th1.Th17.,3,1,1,1,6,1,1,30,1,1
Tnaive.CM_CD8.,1,3,3,8,0,4,0,0,4,4
Tem.emra_CD8.,4,4,4,5,5,5,5,24,5,5
Trm_Th1.Th17.,3,3,1,3,4,1,3,41,1,1
Tfh.,5,8,2,2,2,2,2,2,2,2
Tfh.,5,8,2,2,2,2,2,54,2,2
Tnaive.CM_CD8.,1,6,3,4,4,4,4,25,4,4
Trm_Th1.Th17.,3,3,1,3,4,4,3,5,1,1
T_CD4.CD8.,2,3,5,6,6,2,7,76,0,3
Tgd_CRTAM..,4,4,4,7,5,13,8,22,5,6
Tregs.,2,0,0,6,0,7,7,10,0,0
Trm_Th1.Th17.,3,1,1,1,7,1,1,26,1,1
